circuit_code,hour,scen,x
60,7,6,1
60,7,7,1
60,7,8,1
60,7,9,1
60,7,10,1
60,8,1,1
60,8,2,1
60,8,3,1
60,8,4,1
60,8,5,1
60,8,6,1
60,8,7,1
60,8,8,1
60,8,9,1
60,8,10,1
60,9,1,1
60,9,2,1
60,9,3,1
60,9,4,1
60,9,5,1
60,9,6,1
60,9,7,1
60,9,8,1
60,9,9,1
60,9,10,1
60,10,1,1
60,10,2,1
60,10,3,1
60,10,4,1
60,10,5,1
60,10,6,1
60,10,7,1
60,10,8,1
60,10,9,1
60,10,10,1
60,11,1,1
60,11,2,1
60,11,3,1
60,11,4,1
60,11,5,1
60,11,6,1
60,11,7,1
60,11,8,1
60,11,9,1
60,11,10,1
60,12,1,1
60,12,2,1
60,12,3,1
60,12,4,1
60,12,5,1
60,12,6,1
60,12,7,1
60,12,8,1
60,12,9,1
60,12,10,1
60,13,1,1
60,13,2,1
60,13,3,1
60,13,4,1
60,13,5,1
60,13,6,1
60,13,7,1
60,13,8,1
60,13,9,1
60,13,10,1
60,14,1,1
60,14,2,1
60,14,3,1
60,14,4,1
60,14,5,1
60,14,6,1
60,14,7,1
60,14,8,1
60,14,9,1
60,14,10,1
60,15,1,1
60,15,2,1
60,15,3,1
60,15,4,1
60,15,5,1
60,15,6,1
60,15,7,1
60,15,8,1
60,15,9,1
60,15,10,1
60,16,1,1
60,16,2,1
60,16,3,1
60,16,4,1
60,16,5,1
60,16,6,1
60,16,7,1
60,16,8,1
60,16,9,1
60,16,10,1
60,17,1,1
60,17,2,1
60,17,3,1
60,17,4,1
60,17,5,1
60,17,6,1
60,17,7,1
60,17,8,1
60,17,9,1
60,17,10,1
60,18,1,1
60,18,2,1
60,18,3,1
60,18,4,1
60,18,5,1
60,18,6,1
60,18,7,1
60,18,8,1
60,18,9,1
60,18,10,1
60,19,1,1
60,19,2,1
60,19,3,1
60,19,4,1
60,19,5,1
60,19,6,1
60,19,7,1
60,19,8,1
60,19,9,1
60,19,10,1
60,20,1,1
60,20,2,1
60,20,3,1
60,20,4,1
60,20,5,1
60,20,6,1
60,20,7,1
60,20,8,1
60,20,9,1
60,20,10,1
60,21,1,1
60,21,2,1
60,21,3,1
60,21,4,1
60,21,5,1
60,21,6,1
60,21,7,1
60,21,8,1
60,21,9,1
60,21,10,1
60,22,1,1
60,22,2,1
60,22,3,1
60,22,4,1
60,22,5,1
60,22,6,1
60,22,7,1
60,22,8,1
60,22,9,1
60,22,10,1
60,23,1,1
60,23,2,1
60,23,3,1
60,23,4,1
60,23,5,1
60,23,6,1
60,23,7,1
60,23,8,1
60,23,9,1
60,23,10,1
60,24,1,1
60,24,2,1
60,24,3,1
60,24,4,1
60,24,5,1
60,24,6,1
60,24,7,1
60,24,8,1
60,24,9,1
60,24,10,1
61,1,1,1
61,1,2,1
61,1,3,1
61,1,4,1
61,1,5,1
61,1,6,1
61,1,7,1
61,1,8,1
61,1,9,1
61,1,10,1
61,2,1,1
61,2,2,1
61,2,3,1
61,2,4,1
61,2,5,1
61,2,6,1
61,2,7,1
61,2,8,1
61,2,9,1
61,2,10,1
61,3,1,1
61,3,2,1
61,3,3,1
61,3,4,1
61,3,5,1
61,3,6,1
61,3,7,1
61,3,8,1
61,3,9,1
61,3,10,1
61,4,1,1
61,4,2,1
61,4,3,1
61,4,4,1
61,4,5,1
61,4,6,1
61,4,7,1
61,4,8,1
61,4,9,1
61,4,10,1
61,5,1,1
61,5,2,1
61,5,3,1
61,5,4,1
61,5,5,1
61,5,6,1
61,5,7,1
61,5,8,1
61,5,9,1
61,5,10,1
61,6,1,1
61,6,2,1
61,6,3,1
61,6,4,1
61,6,5,1
61,6,6,1
61,6,7,1
61,6,8,1
61,6,9,1
61,6,10,1
61,7,1,1
61,7,2,1
61,7,3,1
61,7,4,1
61,7,5,1
61,7,6,1
61,7,7,1
61,7,8,1
61,7,9,1
61,7,10,1
61,8,1,1
61,8,2,1
61,8,3,1
61,8,4,1
61,8,5,1
61,8,6,1
61,8,7,1
61,8,8,1
61,8,9,1
61,8,10,1
61,9,1,1
61,9,2,1
61,9,3,1
61,9,4,1
61,9,5,1
61,9,6,1
61,9,7,1
61,9,8,1
61,9,9,1
61,9,10,1
61,10,1,1
61,10,2,1
61,10,3,1
61,10,4,1
61,10,5,1
61,10,6,1
61,10,7,1
61,10,8,1
61,10,9,1
61,10,10,1
61,11,1,1
61,11,2,1
61,11,3,1
61,11,4,1
61,11,5,1
61,11,6,1
61,11,7,1
61,11,8,1
61,11,9,1
61,11,10,1
61,12,1,1
61,12,2,1
61,12,3,1
61,12,4,1
61,12,5,1
61,12,6,1
61,12,7,1
61,12,8,1
61,12,9,1
61,12,10,1
61,13,1,1
61,13,2,1
61,13,3,1
61,13,4,1
61,13,5,1
61,13,6,1
61,13,7,1
61,13,8,1
61,13,9,1
61,13,10,1
61,14,1,1
61,14,2,1
61,14,3,1
61,14,4,1
61,14,5,1
61,14,6,1
61,14,7,1
61,14,8,1
61,14,9,1
61,14,10,1
61,15,1,1
61,15,2,1
61,15,3,1
61,15,4,1
61,15,5,1
61,15,6,1
61,15,7,1
61,15,8,1
61,15,9,1
61,15,10,1
61,16,1,1
61,16,2,1
61,16,3,1
61,16,4,1
61,16,5,1
61,16,6,1
61,16,7,1
61,16,8,1
61,16,9,1
61,16,10,1
61,17,1,1
61,17,2,1
61,17,3,1
61,17,4,1
61,17,5,1
61,17,6,1
61,17,7,1
61,17,8,1
61,17,9,1
61,17,10,1
61,18,1,1
61,18,2,1
61,18,3,1
61,18,4,1
61,18,5,1
61,18,6,1
61,18,7,1
61,18,8,1
61,18,9,1
61,18,10,1
61,19,1,1
61,19,2,1
61,19,3,1
61,19,4,1
61,19,5,1
61,19,6,1
61,19,7,1
61,19,8,1
61,19,9,1
61,19,10,1
61,20,1,1
61,20,2,1
61,20,3,1
61,20,4,1
61,20,5,1
61,20,6,1
61,20,7,1
61,20,8,1
61,20,9,1
61,20,10,1
61,21,1,1
61,21,2,1
61,21,3,1
61,21,4,1
61,21,5,1
61,21,6,1
61,21,7,1
61,21,8,1
61,21,9,1
61,21,10,1
61,22,1,1
61,22,2,1
61,22,3,1
61,22,4,1
61,22,5,1
61,22,6,1
61,22,7,1
61,22,8,1
61,22,9,1
61,22,10,1
61,23,1,1
61,23,2,1
61,23,3,1
61,23,4,1
61,23,5,1
61,23,6,1
61,23,7,1
61,23,8,1
61,23,9,1
61,23,10,1
61,24,1,1
61,24,2,1
61,24,3,1
61,24,4,1
61,24,5,1
61,24,6,1
61,24,7,1
61,24,8,1
61,24,9,1
61,24,10,1
62,1,1,1
62,1,2,1
62,1,3,1
62,1,4,1
62,1,5,1
62,1,6,1
62,1,7,1
62,1,8,1
62,1,9,1
62,1,10,1
62,2,1,1
62,2,2,1
62,2,3,1
62,2,4,1
62,2,5,1
62,2,6,1
62,2,7,1
62,2,8,1
62,2,9,1
62,2,10,1
62,3,1,1
62,3,2,1
62,3,3,1
62,3,4,1
62,3,5,1
62,3,6,1
62,3,7,1
62,3,8,1
62,3,9,1
62,3,10,1
62,4,1,1
62,4,2,1
62,4,3,1
62,4,4,1
62,4,5,1
62,4,6,1
62,4,7,1
62,4,8,1
62,4,9,1
62,4,10,1
62,5,1,1
62,5,2,1
62,5,3,1
62,5,4,1
62,5,5,1
62,5,6,1
62,5,7,1
62,5,8,1
62,5,9,1
62,5,10,1
62,6,1,1
62,6,2,1
62,6,3,1
62,6,4,1
62,6,5,1
62,6,6,1
62,6,7,1
62,6,8,1
62,6,9,1
62,6,10,1
62,7,1,1
62,7,2,1
62,7,3,1
62,7,4,1
62,7,5,1
62,7,6,1
62,7,7,1
62,7,8,1
62,7,9,1
62,7,10,1
62,8,1,1
62,8,2,1
62,8,3,1
62,8,4,1
62,8,5,1
62,8,6,1
62,8,7,1
62,8,8,1
62,8,9,1
62,8,10,1
62,9,1,1
62,9,2,1
62,9,3,1
62,9,4,1
62,9,5,1
62,9,6,1
62,9,7,1
62,9,8,1
62,9,9,1
62,9,10,1
62,10,1,1
62,10,2,1
62,10,3,1
62,10,4,1
62,10,5,1
62,10,6,1
62,10,7,1
62,10,8,1
62,10,9,1
62,10,10,1
62,11,1,1
62,11,2,1
62,11,3,1
62,11,4,1
62,11,5,1
62,11,6,1
62,11,7,1
62,11,8,1
62,11,9,1
62,11,10,1
62,12,1,1
62,12,2,1
62,12,3,1
62,12,4,1
62,12,5,1
62,12,6,1
62,12,7,1
62,12,8,1
62,12,9,1
62,12,10,1
62,13,1,1
62,13,2,1
62,13,3,1
62,13,4,1
62,13,5,1
62,13,6,1
62,13,7,1
62,13,8,1
62,13,9,1
62,13,10,1
62,14,1,1
62,14,2,1
62,14,3,1
62,14,4,1
62,14,5,1
62,14,6,1
62,14,7,1
62,14,8,1
62,14,9,1
62,14,10,1
62,15,1,1
62,15,2,1
62,15,3,1
62,15,4,1
62,15,5,1
62,15,6,1
62,15,7,1
62,15,8,1
62,15,9,1
62,15,10,1
62,16,1,1
62,16,2,1
62,16,3,1
62,16,4,1
62,16,5,1
62,16,6,1
62,16,7,1
62,16,8,1
62,16,9,1
62,16,10,1
62,17,1,1
62,17,2,1
62,17,3,1
62,17,4,1
62,17,5,1
62,17,6,1
62,17,7,1
62,17,8,1
62,17,9,1
62,17,10,1
62,18,1,1
62,18,2,1
62,18,3,1
62,18,4,1
62,18,5,1
62,18,6,1
62,18,7,1
62,18,8,1
62,18,9,1
62,18,10,1
62,19,1,1
62,19,2,1
62,19,3,1
62,19,4,1
62,19,5,1
62,19,6,1
62,19,7,1
62,19,8,1
62,19,9,1
62,19,10,1
62,20,1,1
62,20,2,1
62,20,3,1
62,20,4,1
62,20,5,1
62,20,6,1
62,20,7,1
62,20,8,1
62,20,9,1
62,20,10,1
62,21,1,1
62,21,2,1
62,21,3,1
62,21,4,1
62,21,5,1
62,21,6,1
62,21,7,1
62,21,8,1
62,21,9,1
62,21,10,1
62,22,1,1
62,22,2,1
62,22,3,1
62,22,4,1
62,22,5,1
62,22,6,1
62,22,7,1
62,22,8,1
62,22,9,1
62,22,10,1
62,23,1,1
62,23,2,1
62,23,3,1
62,23,4,1
62,23,5,1
62,23,6,1
62,23,7,1
62,23,8,1
62,23,9,1
62,23,10,1
62,24,1,1
62,24,2,1
62,24,3,1
62,24,4,1
62,24,5,1
62,24,6,1
62,24,7,1
62,24,8,1
62,24,9,1
62,24,10,1
63,1,1,1
63,1,2,1
63,1,3,1
63,1,4,1
63,1,5,1
63,1,6,1
63,1,7,1
63,1,8,1
63,1,9,1
63,1,10,1
63,2,1,1
63,2,2,1
63,2,3,1
63,2,4,1
63,2,5,1
63,2,6,1
63,2,7,1
63,2,8,1
63,2,9,1
63,2,10,1
63,3,1,1
63,3,2,1
63,3,3,1
63,3,4,1
63,3,5,1
63,3,6,1
63,3,7,1
63,3,8,1
63,3,9,1
63,3,10,1
63,4,1,1
63,4,2,1
63,4,3,1
63,4,4,1
63,4,5,1
63,4,6,1
63,4,7,1
63,4,8,1
63,4,9,1
63,4,10,1
63,5,1,1
63,5,2,1
63,5,3,1
63,5,4,1
63,5,5,1
63,5,6,1
63,5,7,1
63,5,8,1
63,5,9,1
63,5,10,1
63,6,1,1
63,6,2,1
63,6,3,1
63,6,4,1
63,6,5,1
63,6,6,1
63,6,7,1
63,6,8,1
63,6,9,1
63,6,10,1
63,7,1,1
63,7,2,1
63,7,3,1
63,7,4,1
63,7,5,1
63,7,6,1
63,7,7,1
63,7,8,1
63,7,9,1
63,7,10,1
63,8,1,1
63,8,2,1
63,8,3,1
63,8,4,1
63,8,5,1
63,8,6,1
63,8,7,1
63,8,8,1
63,8,9,1
63,8,10,1
63,9,1,1
63,9,2,1
63,9,3,1
63,9,4,1
63,9,5,1
63,9,6,1
63,9,7,1
63,9,8,1
63,9,9,1
63,9,10,1
63,10,1,1
63,10,2,1
63,10,3,1
63,10,4,1
63,10,5,1
63,10,6,1
63,10,7,1
63,10,8,1
63,10,9,1
63,10,10,1
63,11,1,1
63,11,2,1
63,11,3,1
63,11,4,1
63,11,5,1
63,11,6,1
63,11,7,1
63,11,8,1
63,11,9,1
63,11,10,1
63,12,1,1
63,12,2,1
63,12,3,1
63,12,4,1
63,12,5,1
63,12,6,1
63,12,7,1
63,12,8,1
63,12,9,1
63,12,10,1
63,13,1,1
63,13,2,1
63,13,3,1
63,13,4,1
63,13,5,1
63,13,6,1
63,13,7,1
63,13,8,1
63,13,9,1
63,13,10,1
63,14,1,1
63,14,2,1
63,14,3,1
63,14,4,1
63,14,5,1
63,14,6,1
63,14,7,1
63,14,8,1
63,14,9,1
63,14,10,1
63,15,1,1
63,15,2,1
63,15,3,1
63,15,4,1
63,15,5,1
63,15,6,1
63,15,7,1
63,15,8,1
63,15,9,1
63,15,10,1
63,16,1,1
63,16,2,1
63,16,3,1
63,16,4,1
63,16,5,1
63,16,6,1
63,16,7,1
63,16,8,1
63,16,9,1
63,16,10,1
63,17,1,1
63,17,2,1
63,17,3,1
63,17,4,1
63,17,5,1
63,17,6,1
63,17,7,1
63,17,8,1
63,17,9,1
63,17,10,1
63,18,1,1
63,18,2,1
63,18,3,1
63,18,4,1
63,18,5,1
63,18,6,1
63,18,7,1
63,18,8,1
63,18,9,1
63,18,10,1
63,19,1,1
63,19,2,1
63,19,3,1
63,19,4,1
63,19,5,1
63,19,6,1
63,19,7,1
63,19,8,1
63,19,9,1
63,19,10,1
63,20,1,1
63,20,2,1
63,20,3,1
63,20,4,1
63,20,5,1
63,20,6,1
63,20,7,1
63,20,8,1
63,20,9,1
63,20,10,1
63,21,1,1
63,21,2,1
63,21,3,1
63,21,4,1
63,21,5,1
63,21,6,1
63,21,7,1
63,21,8,1
63,21,9,1
63,21,10,1
63,22,1,1
63,22,2,1
63,22,3,1
63,22,4,1
63,22,5,1
63,22,6,1
63,22,7,1
63,22,8,1
63,22,9,1
63,22,10,1
63,23,1,1
63,23,2,1
63,23,3,1
63,23,4,1
63,23,5,1
63,23,6,1
63,23,7,1
63,23,8,1
63,23,9,1
63,23,10,1
63,24,1,1
63,24,2,1
63,24,3,1
63,24,4,1
63,24,5,1
63,24,6,1
63,24,7,1
63,24,8,1
63,24,9,1
63,24,10,1
64,1,1,1
64,1,2,1
64,1,3,1
64,1,4,1
64,1,5,1
64,1,6,1
64,1,7,1
64,1,8,1
64,1,9,1
64,1,10,1
64,2,1,1
64,2,2,1
64,2,3,1
64,2,4,1
64,2,5,1
64,2,6,1
64,2,7,1
64,2,8,1
64,2,9,1
64,2,10,1
64,3,1,1
64,3,2,1
64,3,3,1
64,3,4,1
64,3,5,1
64,3,6,1
64,3,7,1
64,3,8,1
64,3,9,1
64,3,10,1
64,4,1,1
64,4,2,1
64,4,3,1
64,4,4,1
64,4,5,1
64,4,6,1
64,4,7,1
64,4,8,1
64,4,9,1
64,4,10,1
64,5,1,1
64,5,2,1
64,5,3,1
64,5,4,1
64,5,5,1
64,5,6,1
64,5,7,1
64,5,8,1
64,5,9,1
64,5,10,1
64,6,1,1
64,6,2,1
64,6,3,1
64,6,4,1
64,6,5,1
64,6,6,1
64,6,7,1
64,6,8,1
64,6,9,1
64,6,10,1
64,7,1,1
64,7,2,1
64,7,3,1
64,7,4,1
64,7,5,1
64,7,6,1
64,7,7,1
64,7,8,1
64,7,9,1
64,7,10,1
64,8,1,1
64,8,2,1
64,8,3,1
64,8,4,1
64,8,5,1
64,8,6,1
64,8,7,1
64,8,8,1
64,8,9,1
64,8,10,1
64,9,1,1
64,9,2,1
64,9,3,1
64,9,4,1
64,9,5,1
64,9,6,1
64,9,7,1
64,9,8,1
64,9,9,1
64,9,10,1
64,10,1,1
64,10,2,1
64,10,3,1
64,10,4,1
64,10,5,1
64,10,6,1
64,10,7,1
64,10,8,1
64,10,9,1
64,10,10,1
64,11,1,1
64,11,2,1
64,11,3,1
64,11,4,1
64,11,5,1
64,11,6,1
64,11,7,1
64,11,8,1
64,11,9,1
64,11,10,1
64,12,1,1
64,12,2,1
64,12,3,1
64,12,4,1
64,12,5,1
64,12,6,1
64,12,7,1
64,12,8,1
64,12,9,1
64,12,10,1
64,13,1,1
64,13,2,1
64,13,3,1
64,13,4,1
64,13,5,1
64,13,6,1
64,13,7,1
64,13,8,1
64,13,9,1
64,13,10,1
64,14,1,1
64,14,2,1
64,14,3,1
64,14,4,1
64,14,5,1
64,14,6,1
64,14,7,1
64,14,8,1
64,14,9,1
64,14,10,1
64,15,1,1
64,15,2,1
64,15,3,1
64,15,4,1
64,15,5,1
64,15,6,1
64,15,7,1
64,15,8,1
64,15,9,1
64,15,10,1
64,16,1,1
64,16,2,1
64,16,3,1
64,16,4,1
64,16,5,1
64,16,6,1
64,16,7,1
64,16,8,1
64,16,9,1
64,16,10,1
64,17,1,1
64,17,2,1
64,17,3,1
64,17,4,1
64,17,5,1
64,17,6,1
64,17,7,1
64,17,8,1
64,17,9,1
64,17,10,1
64,18,1,1
64,18,2,1
64,18,3,1
64,18,4,1
64,18,5,1
64,18,6,1
64,18,7,1
64,18,8,1
64,18,9,1
64,18,10,1
64,19,1,1
64,19,2,1
64,19,3,1
64,19,4,1
64,19,5,1
64,19,6,1
64,19,7,1
64,19,8,1
64,19,9,1
64,19,10,1
64,20,1,1
64,20,2,1
64,20,3,1
64,20,4,1
64,20,5,1
64,20,6,1
64,20,7,1
64,20,8,1
64,20,9,1
64,20,10,1
64,21,1,1
64,21,2,1
64,21,3,1
64,21,4,1
64,21,5,1
64,21,6,1
64,21,7,1
64,21,8,1
64,21,9,1
64,21,10,1
64,22,1,1
64,22,2,1
64,22,3,1
64,22,4,1
64,22,5,1
64,22,6,1
64,22,7,1
64,22,8,1
64,22,9,1
64,22,10,1
64,23,1,1
64,23,2,1
64,23,3,1
64,23,4,1
64,23,5,1
64,23,6,1
64,23,7,1
64,23,8,1
64,23,9,1
64,23,10,1
64,24,1,1
64,24,2,1
64,24,3,1
64,24,4,1
64,24,5,1
64,24,6,1
64,24,7,1
64,24,8,1
64,24,9,1
64,24,10,1
65,1,1,1
65,1,2,1
65,1,3,1
65,1,4,1
65,1,5,1
65,1,6,1
65,1,7,1
65,1,8,1
65,1,9,1
65,1,10,1
65,2,1,1
65,2,2,1
65,2,3,1
65,2,4,1
65,2,5,1
65,2,6,1
65,2,7,1
65,2,8,1
65,2,9,1
65,2,10,1
65,3,1,1
65,3,2,1
65,3,3,1
65,3,4,1
65,3,5,1
65,3,6,1
65,3,7,1
65,3,8,1
65,3,9,1
65,3,10,1
65,4,1,1
65,4,2,1
65,4,3,1
65,4,4,1
65,4,5,1
65,4,6,1
65,4,7,1
65,4,8,1
65,4,9,1
65,4,10,1
65,5,1,1
65,5,2,1
65,5,3,1
65,5,4,1
65,5,5,1
65,5,6,1
65,5,7,1
65,5,8,1
65,5,9,1
65,5,10,1
65,6,1,1
65,6,2,1
65,6,3,1
65,6,4,1
65,6,5,1
65,6,6,1
65,6,7,1
65,6,8,1
65,6,9,1
65,6,10,1
65,7,1,1
65,7,2,1
65,7,3,1
65,7,4,1
65,7,5,1
65,7,6,1
65,7,7,1
65,7,8,1
65,7,9,1
65,7,10,1
65,8,1,1
65,8,2,1
65,8,3,1
65,8,4,1
65,8,5,1
65,8,6,1
65,8,7,1
65,8,8,1
65,8,9,1
65,8,10,1
65,9,1,1
65,9,2,1
65,9,3,1
65,9,4,1
65,9,5,1
65,9,6,1
65,9,7,1
65,9,8,1
65,9,9,1
65,9,10,1
65,10,1,1
65,10,2,1
65,10,3,1
65,10,4,1
65,10,5,1
65,10,6,1
65,10,7,1
65,10,8,1
65,10,9,1
65,10,10,1
65,11,1,1
65,11,2,1
65,11,3,1
65,11,4,1
65,11,5,1
65,11,6,1
65,11,7,1
65,11,8,1
65,11,9,1
65,11,10,1
65,12,1,1
65,12,2,1
65,12,3,1
65,12,4,1
65,12,5,1
65,12,6,1
65,12,7,1
65,12,8,1
65,12,9,1
65,12,10,1
65,13,1,1
65,13,2,1
65,13,3,1
65,13,4,1
65,13,5,1
65,13,6,1
65,13,7,1
65,13,8,1
65,13,9,1
65,13,10,1
65,14,1,1
65,14,2,1
65,14,3,1
65,14,4,1
65,14,5,1
65,14,6,1
65,14,7,1
65,14,8,1
65,14,9,1
65,14,10,1
65,15,1,1
65,15,2,1
65,15,3,1
65,15,4,1
65,15,5,1
65,15,6,1
65,15,7,1
65,15,8,1
65,15,9,1
65,15,10,1
65,16,1,1
65,16,2,1
65,16,3,1
65,16,4,1
65,16,5,1
65,16,6,1
65,16,7,1
65,16,8,1
65,16,9,1
65,16,10,1
65,17,1,1
65,17,2,1
65,17,3,1
65,17,4,1
65,17,5,1
65,17,6,1
65,17,7,1
65,17,8,1
65,17,9,1
65,17,10,1
65,18,1,1
65,18,2,1
65,18,3,1
65,18,4,1
65,18,5,1
65,18,6,1
65,18,7,1
65,18,8,1
65,18,9,1
65,18,10,1
65,19,1,1
65,19,2,1
65,19,3,1
65,19,4,1
65,19,5,1
65,19,6,1
65,19,7,1
65,19,8,1
65,19,9,1
65,19,10,1
65,20,1,1
65,20,2,1
65,20,3,1
65,20,4,1
65,20,5,1
65,20,6,1
65,20,7,1
65,20,8,1
65,20,9,1
65,20,10,1
65,21,1,1
65,21,2,1
65,21,3,1
65,21,4,1
65,21,5,1
65,21,6,1
65,21,7,1
65,21,8,1
65,21,9,1
65,21,10,1
65,22,1,1
65,22,2,1
65,22,3,1
65,22,4,1
65,22,5,1
65,22,6,1
65,22,7,1
65,22,8,1
65,22,9,1
65,22,10,1
65,23,1,1
65,23,2,1
65,23,3,1
65,23,4,1
65,23,5,1
65,23,6,1
65,23,7,1
65,23,8,1
65,23,9,1
65,23,10,1
65,24,1,1
65,24,2,1
65,24,3,1
65,24,4,1
65,24,5,1
65,24,6,1
65,24,7,1
65,24,8,1
65,24,9,1
65,24,10,1
66,1,1,1
66,1,2,1
66,1,3,1
66,1,4,1
66,1,5,1
66,1,6,1
66,1,7,1
66,1,8,1
66,1,9,1
66,1,10,1
66,2,1,1
66,2,2,1
66,2,3,1
66,2,4,1
66,2,5,1
66,2,6,1
66,2,7,1
66,2,8,1
66,2,9,1
66,2,10,1
66,3,1,1
66,3,2,1
66,3,3,1
66,3,4,1
66,3,5,1
66,3,6,1
66,3,7,1
66,3,8,1
66,3,9,1
66,3,10,1
66,4,1,1
66,4,2,1
66,4,3,1
66,4,4,1
66,4,5,1
66,4,6,1
66,4,7,1
66,4,8,1
66,4,9,1
66,4,10,1
66,5,1,1
66,5,2,1
66,5,3,1
66,5,4,1
66,5,5,1
66,5,6,1
66,5,7,1
66,5,8,1
66,5,9,1
66,5,10,1
66,6,1,1
66,6,2,1
66,6,3,1
66,6,4,1
66,6,5,1
66,6,6,1
66,6,7,1
66,6,8,1
66,6,9,1
66,6,10,1
66,7,1,1
66,7,2,1
66,7,3,1
66,7,4,1
66,7,5,1
66,7,6,1
66,7,7,1
66,7,8,1
66,7,9,1
66,7,10,1
66,8,1,1
66,8,2,1
66,8,3,1
66,8,4,1
66,8,5,1
66,8,6,1
66,8,7,1
66,8,8,1
66,8,9,1
66,8,10,1
66,9,1,1
66,9,2,1
66,9,3,1
66,9,4,1
66,9,5,1
66,9,6,1
66,9,7,1
66,9,8,1
66,9,9,1
66,9,10,1
66,10,1,1
66,10,2,1
66,10,3,1
66,10,4,1
66,10,5,1
66,10,6,1
66,10,7,1
66,10,8,1
66,10,9,1
66,10,10,1
66,11,1,1
66,11,2,1
66,11,3,1
66,11,4,1
66,11,5,1
66,11,6,1
66,11,7,1
66,11,8,1
66,11,9,1
66,11,10,1
66,12,1,1
66,12,2,1
66,12,3,1
66,12,4,1
66,12,5,1
66,12,6,1
66,12,7,1
66,12,8,1
66,12,9,1
66,12,10,1
66,13,1,1
66,13,2,1
66,13,3,1
66,13,4,1
66,13,5,1
66,13,6,1
66,13,7,1
66,13,8,1
66,13,9,1
66,13,10,1
66,14,1,1
66,14,2,1
66,14,3,1
66,14,4,1
66,14,5,1
66,14,6,1
66,14,7,1
66,14,8,1
66,14,9,1
66,14,10,1
66,15,1,1
66,15,2,1
66,15,3,1
66,15,4,1
66,15,5,1
66,15,6,1
66,15,7,1
66,15,8,1
66,15,9,1
66,15,10,1
66,16,1,1
66,16,2,1
66,16,3,1
66,16,4,1
66,16,5,1
66,16,6,1
66,16,7,1
66,16,8,1
66,16,9,1
66,16,10,1
66,17,1,1
66,17,2,1
66,17,3,1
66,17,4,1
66,17,5,1
66,17,6,1
66,17,7,1
66,17,8,1
66,17,9,1
66,17,10,1
66,18,1,1
66,18,2,1
66,18,3,1
66,18,4,1
66,18,5,1
66,18,6,1
66,18,7,1
66,18,8,1
66,18,9,1
66,18,10,1
66,19,1,1
66,19,2,1
66,19,3,1
66,19,4,1
66,19,5,1
66,19,6,1
66,19,7,1
66,19,8,1
66,19,9,1
66,19,10,1
66,20,1,1
66,20,2,1
66,20,3,1
66,20,4,1
66,20,5,1
66,20,6,1
66,20,7,1
66,20,8,1
66,20,9,1
66,20,10,1
66,21,1,1
66,21,2,1
66,21,3,1
66,21,4,1
66,21,5,1
66,21,6,1
66,21,7,1
66,21,8,1
66,21,9,1
66,21,10,1
66,22,1,1
66,22,2,1
66,22,3,1
66,22,4,1
66,22,5,1
66,22,6,1
66,22,7,1
66,22,8,1
66,22,9,1
66,22,10,1
66,23,1,1
66,23,2,1
66,23,3,1
66,23,4,1
66,23,5,1
66,23,6,1
66,23,7,1
66,23,8,1
66,23,9,1
66,23,10,1
66,24,1,1
66,24,2,1
66,24,3,1
66,24,4,1
66,24,5,1
66,24,6,1
66,24,7,1
66,24,8,1
66,24,9,1
66,24,10,1
67,1,1,1
67,1,2,1
67,1,3,1
67,1,4,1
67,1,5,1
67,1,6,1
67,1,7,1
67,1,8,1
67,1,9,1
67,1,10,1
67,2,1,1
67,2,2,1
67,2,3,1
67,2,4,1
67,2,5,1
67,2,6,1
67,2,7,1
67,2,8,1
67,2,9,1
67,2,10,1
67,3,1,1
67,3,2,1
67,3,3,1
67,3,4,1
67,3,5,1
67,3,6,1
67,3,7,1
67,3,8,1
67,3,9,1
67,3,10,1
67,4,1,1
67,4,2,1
67,4,3,1
67,4,4,1
67,4,5,1
67,4,6,1
67,4,7,1
67,4,8,1
67,4,9,1
67,4,10,1
67,5,1,1
67,5,2,1
67,5,3,1
67,5,4,1
67,5,5,1
67,5,6,1
67,5,7,1
67,5,8,1
67,5,9,1
67,5,10,1
67,6,1,1
67,6,2,1
67,6,3,1
67,6,4,1
67,6,5,1
67,6,6,1
67,6,7,1
67,6,8,1
67,6,9,1
67,6,10,1
67,7,1,1
67,7,2,1
67,7,3,1
67,7,4,1
67,7,5,1
67,7,6,1
67,7,7,1
67,7,8,1
67,7,9,1
67,7,10,1
67,8,1,1
67,8,2,1
67,8,3,1
67,8,4,1
67,8,5,1
67,8,6,1
67,8,7,1
67,8,8,1
67,8,9,1
67,8,10,1
67,9,1,1
67,9,2,1
67,9,3,1
67,9,4,1
67,9,5,1
67,9,6,1
67,9,7,1
67,9,8,1
67,9,9,1
67,9,10,1
67,10,1,1
67,10,2,1
67,10,3,1
67,10,4,1
67,10,5,1
67,10,6,1
67,10,7,1
67,10,8,1
67,10,9,1
67,10,10,1
67,11,1,1
67,11,2,1
67,11,3,1
67,11,4,1
67,11,5,1
67,11,6,1
67,11,7,1
67,11,8,1
67,11,9,1
67,11,10,1
67,12,1,1
67,12,2,1
67,12,3,1
67,12,4,1
67,12,5,1
67,12,6,1
67,12,7,1
67,12,8,1
67,12,9,1
67,12,10,1
67,13,1,1
67,13,2,1
67,13,3,1
67,13,4,1
67,13,5,1
67,13,6,1
67,13,7,1
67,13,8,1
67,13,9,1
67,13,10,1
67,14,1,1
67,14,2,1
67,14,3,1
